Mean-R,Mean-G,Mean-B,Mean-H,Mean-S,Mean-V,Mean-Gray,Standar-Deviasi,Variasi,Skewness,Kematangan
1.4257510712181738,2.136601739361084,1.9830651404995918,-1.5194407108388877,-0.3632316186414984,1.4956923367275703,2.05938631486727,0.8277474818992923,0.6424137746005346,0.0,-1.6234266286751575
1.4257510712181738,2.136601739361084,1.9830651404995918,-1.5194407108388877,-0.3632316186414984,1.4956923367275703,2.05938631486727,0.8277474818992923,0.6424137746005346,0.0,-1.6234266286751575
1.4274335317762143,2.034719245892842,1.942908488205035,-1.5943341966849256,-0.41029485059724363,1.3900124572990389,1.988993608536743,1.01898464709536,0.8462198557382996,0.0,-1.6234266286751575
1.2154202979681203,1.8918457113616745,0.6799858162706728,-1.3266314962086783,0.7864391023679778,1.266015538452216,1.7028112576519825,0.33087819816775205,0.15735108636515155,0.0,-1.6234266286751575
1.2154202979681203,1.8918457113616745,0.6799858162706728,-1.3266314962086783,0.7864391023679778,1.266015538452216,1.7028112576519825,0.33087819816775205,0.15735108636515155,0.0,-1.6234266286751575
1.4257510712181738,2.136601739361084,1.9830651404995918,-1.5194407108388877,-0.3632316186414984,1.4956923367275703,2.05938631486727,0.8277474818992923,0.6424137746005346,0.0,-1.6234266286751575
1.5148485555244875,2.249081769519439,1.5120762440292899,-1.37847393285945,0.08794316955296404,1.6122707728014278,2.1161536017449207,-0.021745454078395832,-0.14793777102546762,0.0,-1.6234266286751575
1.7043490127040823,2.334618131291976,1.9252624292648604,-1.4849374464028777,-0.3345518517707221,1.701664329012255,2.2737552561060355,-0.15296991993322143,-0.2532901479672223,0.0,-1.6234266286751575
0.9287440182800599,1.731026439562832,1.5190149196201552,-1.1352317617725562,-0.2352435027547072,1.1292129915908615,1.5869394916056982,1.3341567089284876,1.2028626527742308,0.0,-1.6234266286751575
1.3664286431120327,1.9653974128107732,1.9761103459875768,-1.5639722640659313,-0.5655311619835229,1.3182501984014405,1.9267723510191221,1.0399105363757295,0.869098452959622,0.0,-1.6234266286751575
1.3632439634299491,2.424446069062225,1.5382395929028596,-1.3416316687071397,0.06720322114898637,1.8073618128137634,2.184225222010056,-0.6716452255687549,-0.625866769337432,0.5690127048627698,-1.6234266286751575
1.4795220631571837,2.2427800025495097,2.0522912271619163,-1.367065918848596,-0.5077743141939981,1.6072879068075479,2.153289412908159,0.37760502611356983,0.20023221836237198,0.0,-1.6234266286751575
0.8678095687969797,2.059452622834143,0.7516793977822949,-1.1233502555624957,0.7562727036885559,1.4160023109022621,1.7076238873369132,0.5085504399834846,0.32342619797261846,0.0,-1.6234266286751575
1.3587033295116415,2.072502488665806,1.409298103023263,-1.4080712920092333,0.1137504876917503,1.4347217655758078,1.9393651824537013,0.4414035865337347,0.2596970593415265,0.0,-1.6234266286751575
1.3632439634299491,2.424446069062225,1.5382395929028596,-1.3416316687071397,0.06720322114898637,1.8073618128137634,2.184225222010056,-0.6716452255687549,-0.625866769337432,0.5690127048627698,-1.6234266286751575
1.3632439634299491,2.424446069062225,1.5382395929028596,-1.3416316687071397,0.06720322114898637,1.8073618128137634,2.184225222010056,-0.6716452255687549,-0.625866769337432,0.5690127048627698,-1.6234266286751575
1.4257510712181738,2.136601739361084,1.9830651404995918,-1.5194407108388877,-0.3632316186414984,1.4956923367275703,2.05938631486727,0.8277474818992923,0.6424137746005346,0.0,-1.6234266286751575
1.838406168915663,2.361309577226183,2.4732940492259554,-1.6747584422767994,-0.752995407203797,1.7296747504128223,2.388681676189293,0.2578280234428946,0.09145093959844881,0.0,-1.6234266286751575
0.9287440182800599,1.731026439562832,1.5190149196201552,-1.1352317617725562,-0.2352435027547072,1.1292129915908615,1.5869394916056982,1.3341567089284876,1.2028626527742308,0.0,-1.6234266286751575
1.4257510712181738,2.136601739361084,1.9830651404995918,-1.5194407108388877,-0.3632316186414984,1.4956923367275703,2.05938631486727,0.8277474818992923,0.6424137746005346,0.0,-1.6234266286751575
1.1124711558720488,2.0101803777938745,1.600693652820426,-1.3282602576261684,0.04882751105519405,1.3682027102818946,1.8376181288535451,1.2459114181862274,1.1004017155287324,0.0,-1.6234266286751575
1.5642371945286095,2.2841868212405063,1.6356425936697963,-1.4120953288552247,-0.016435909694036462,1.6486351940660426,2.167267379743364,-0.05045489569195093,-0.17136963469892055,0.0,-1.6234266286751575
1.3587033295116415,2.072502488665806,1.409298103023263,-1.4080712920092333,0.1137504876917503,1.4347217655758078,1.9393651824537013,0.4414035865337347,0.2596970593415265,0.0,-1.6234266286751575
1.7043490127040823,2.334618131291976,1.9252624292648604,-1.4849374464028777,-0.3345518517707221,1.701664329012255,2.2737552561060355,-0.15296991993322143,-0.2532901479672223,0.0,-1.6234266286751575
0.9287440182800599,1.731026439562832,1.5190149196201552,-1.1352317617725562,-0.2352435027547072,1.1292129915908615,1.5869394916056982,1.3341567089284876,1.2028626527742308,0.0,-1.6234266286751575
0.8678095687969797,2.059452622834143,0.7516793977822949,-1.1233502555624957,0.7562727036885559,1.4160023109022621,1.7076238873369132,0.5085504399834846,0.32342619797261846,0.0,-1.6234266286751575
1.259198041849298,1.6551697883619603,-0.7888389145327194,-1.0210162149695274,2.2842515402935506,1.180795047078276,1.420164223283937,0.3744438225244435,0.19731327705259252,0.0,-1.6234266286751575
1.340049998485373,1.9621518710185544,1.7690919218374486,-1.5603395698162787,-0.2722945241014332,1.3147634970004285,1.896043685874099,1.1013290239300486,0.9369059405007737,0.0,-1.6234266286751575
1.707408144904555,2.3368667653419637,1.9328435218584257,-1.4871927872060213,-0.3406198738670798,1.7039934911123913,2.27691945834148,-0.15484990947144153,-0.2547669382651186,0.0,-1.6234266286751575
1.3587033295116415,2.072502488665806,1.409298103023263,-1.4080712920092333,0.1137504876917503,1.4347217655758078,1.9393651824537013,0.4414035865337347,0.2596970593415265,0.0,-1.6234266286751575
1.7422467423556918,2.3565578899628274,2.061941521262757,-1.5190472120849932,-0.4776531529631091,1.724387018101016,2.3138138998184634,-0.1671143849704325,-0.2643785056693019,0.0,-1.6234266286751575
0.9287440182800599,1.731026439562832,1.5190149196201552,-1.1352317617725562,-0.2352435027547072,1.1292129915908615,1.5869394916056982,1.3341567089284876,1.2028626527742308,0.0,-1.6234266286751575
0.6654187414756201,1.2893324054113868,-0.18130689696391844,-1.1705763588867562,1.4826889312384037,0.6227811594913469,1.0447151303520563,1.1372136373501447,0.9769775000328235,-0.10490264052214038,-1.6234266286751575
1.3632439634299491,2.424446069062225,1.5382395929028596,-1.3416316687071397,0.06720322114898637,1.8073618128137634,2.184225222010056,-0.6716452255687549,-0.625866769337432,0.5690127048627698,-1.6234266286751575
1.4795220631571837,2.2427800025495097,2.0522912271619163,-1.367065918848596,-0.5077743141939981,1.6072879068075479,2.153289412908159,0.37760502611356983,0.20023221836237198,0.0,-1.6234266286751575
0.8678095687969797,2.059452622834143,0.7516793977822949,-1.1233502555624957,0.7562727036885559,1.4160023109022621,1.7076238873369132,0.5085504399834846,0.32342619797261846,0.0,-1.6234266286751575
0.9853930722892954,1.5973199829562317,1.4501938858474301,-1.6195381691994457,-0.5436470938812207,0.9363902232591853,1.5103116626941488,2.3379954833506775,2.510979726937929,0.7606882276312729,-1.6234266286751575
1.7422467423556918,2.3565578899628274,2.061941521262757,-1.5190472120849932,-0.4776531529631091,1.724387018101016,2.3138138998184634,-0.1671143849704325,-0.2643785056693019,0.0,-1.6234266286751575
1.3587033295116415,2.072502488665806,1.409298103023263,-1.4080712920092333,0.1137504876917503,1.4347217655758078,1.9393651824537013,0.4414035865337347,0.2596970593415265,0.0,-1.6234266286751575
1.610746528418133,2.3085755141347137,1.7900753774039466,-1.4495751687967222,-0.1801897863898059,1.6740617077339666,2.213484194070113,-0.06174797508604091,-0.18052798930499941,0.0,-1.6234266286751575
1.2337023730751657,2.0609835312379805,1.1054845174232037,-1.3732189456649742,0.4348399518854339,1.4174324073188942,1.8615430321752335,0.46912275256723945,0.2858632158506451,0.0,-1.6234266286751575
0.6676195515369514,1.2908880767479238,-0.15912908133655435,-1.1409600255504835,1.4451857939060537,0.624281880510162,1.0486220085452023,1.1051566256541403,0.9411641823019358,0.2361811110713011,-1.6234266286751575
1.259198041849298,1.6551697883619603,-0.7888389145327194,-1.0210162149695274,2.2842515402935506,1.180795047078276,1.420164223283937,0.3744438225244435,0.19731327705259252,0.0,-1.6234266286751575
1.5468428602775195,2.2716022589023104,1.592057810821783,-1.399122160074771,0.02016428816559545,1.6356239055530744,2.149114321319442,-0.03961487551066792,-0.16254749645550357,0.0,-1.6234266286751575
0.71621989323491,1.5819515877000243,1.2497881191087354,-1.0630431755800018,0.17367459701556257,0.965559633732521,1.3942488589165791,2.349630441631905,2.52767791731092,0.8125556767637239,-1.6234266286751575
1.2337023730751657,2.0609835312379805,1.1054845174232037,-1.3732189456649742,0.4348399518854339,1.4174324073188942,1.8615430321752335,0.46912275256723945,0.2858632158506451,0.0,-1.6234266286751575
0.71621989323491,1.5819515877000243,1.2497881191087354,-1.0630431755800018,0.17367459701556257,0.965559633732521,1.3942488589165791,2.349630441631905,2.52767791731092,0.8125556767637239,-1.6234266286751575
-1.4759352644790213,0.01451466291387124,-1.8885504902699082,-0.22067942284698125,2.355987018179465,-0.6836865803540361,-0.6526130569979489,1.6044120724978161,1.5292539358813981,0.7138168513435517,-1.6234266286751575
-0.28401834298797624,0.40052784498258176,-0.3970004204851712,-0.36549774506796345,0.30422056749226023,-0.24664642299791736,0.13272247615020943,1.0596253869348913,0.890757199969979,0.6324109179590316,-1.6234266286751575
0.7025130501145405,1.4113803135421195,-0.2098158088477468,-1.0820302990144983,1.1349287598882194,0.7455528139788956,1.1343022073303277,0.3009266285413046,0.13016325194573394,0.356375429136769,-1.6234266286751575
1.2337023730751657,2.0609835312379805,1.1054845174232037,-1.3732189456649742,0.4348399518854339,1.4174324073188942,1.8615430321752335,0.46912275256723945,0.2858632158506451,0.0,-1.6234266286751575
0.17942112536977517,0.7357300852654509,-1.1300489171713028,-0.9962723664773699,2.015140679963351,0.09257493235033237,0.43105294768524094,0.9214135709164283,0.7410474823884875,1.0903147381956348,-1.6234266286751575
1.2337023730751657,2.0609835312379805,1.1054845174232037,-1.3732189456649742,0.4348399518854339,1.4174324073188942,1.8615430321752335,0.46912275256723945,0.2858632158506451,0.0,-1.6234266286751575
0.13772568798642557,0.9439551959028594,-1.2825890275830596,-0.9962279496317248,2.430781581585029,0.264510008588376,0.5392827570848461,1.5271742712231844,1.4340339601684524,0.6004440061363527,-1.6234266286751575
0.6390554277295545,1.3732677637044608,-0.5684932623808355,-0.7565861304311498,1.8019024630663523,0.7276767123261367,1.0533299477638063,0.5195220371516299,0.33395081191283205,0.7164860653979095,-1.6234266286751575
1.555679869894959,2.2781222991419243,1.6139808435019016,-1.4036110644897464,0.001753939111211952,1.642360374205843,2.1583932968391504,-0.04545342257936889,-0.16730298897385631,0.0,-1.6234266286751575
0.002881063164929172,0.6041224869062201,1.001252813704879,0.7820651504959795,-0.8433638023908758,0.14307152291094447,0.49689296091603274,-0.22463846673589194,-0.30893757313466436,-2.907593081556241,-1.6234266286751575
-0.2941319591758696,0.4056497780300137,1.2281931844688458,1.4258081971392182,-0.20428195897992857,0.25486032687314186,0.29406144594063316,0.0029988186579777056,-0.12757016035835259,-0.7170189473393048,-1.6234266286751575
-0.04226361517776169,0.5614887048401677,0.9764902510759643,0.9522728747812622,-0.8353017135631857,0.11657694157892609,0.4520467416473663,-0.2970656416766277,-0.36381681023507884,-2.6063014239784534,-1.6234266286751575
-0.1093788956285279,0.513539679090771,1.1993150972941098,0.8392964717254292,-0.9879323479139663,0.18253949157646146,0.4222016819339453,-0.8219392129969867,-0.7207512632182693,-3.040286953258909,-1.6234266286751575
0.03623546563542543,0.6328874290518869,1.1884704431324056,1.110244189322835,-1.1103283396629664,0.1934655938877427,0.5445792446301708,-0.73255818023414,-0.6650307343788197,-2.726098938354949,-1.6234266286751575
-0.31103259763705576,0.41716653874606896,1.0039412937635228,1.3525702090643597,-0.19362117260879927,0.17420226764430985,0.2740018130626512,-0.17394001024601427,-0.26971074603316497,-0.25977409174826266,-1.6234266286751575
0.0799993288544448,0.6288075361885433,1.0257267956486478,0.7246277006042162,-1.0874668841726463,0.13124386959291495,0.5390908245632466,-0.537979339406973,-0.5365439944891798,-1.518942992766006,-1.6234266286751575
-0.11646093376620363,0.5368348089247892,1.129210009463788,1.33968371781764,-0.30285668583059205,0.22291253212332152,0.42803772803649215,0.17316109927826362,0.016807644219086336,-0.9647417281076144,-1.6234266286751575
-0.021558017892665118,0.5878376634390543,1.1042464802856677,0.9692687867131744,-0.9488319408988446,0.15864621523979236,0.4888575202303195,-0.39836553879137954,-0.43828473666151996,-2.913467176967959,-1.6234266286751575
-0.02931129999143576,0.5642817240074078,0.7896514162955159,0.7168840763590818,-0.6092687952228314,0.11298999880707233,0.43875284200452325,-0.3205883997054524,-0.3813468658056661,-1.9415673243806606,-1.6234266286751575
-0.06008659256326815,0.5802679943746863,1.0386305119962593,1.05912039998534,-0.7547676811874652,0.18714873064266593,0.4651124697610367,-0.53936717011167,-0.537495292007879,-2.4513488504277587,-1.6234266286751575
0.02099491293357641,0.6172210797990024,0.7546190210317957,1.0305200480892598,-0.5329131520933205,0.0911462857055929,0.4857416366716409,0.10509781912024166,-0.0418458148017047,-1.213986934644749,-1.6234266286751575
-0.12736761226368676,0.5314850169563065,1.0359404720420207,1.037014825878198,-0.6726761880836812,0.16785578763057457,0.41142594592237824,-0.4169577416495229,-0.45166241791191825,-2.347082131611768,-1.6234266286751575
0.012044993452310662,0.620457834744135,1.0812315206887813,0.8026517116052106,-0.7936599959393353,0.20688716784623354,0.5187909404869003,-0.30893063411641186,-0.3726770427087136,-2.963007802927973,-1.6234266286751575
0.030954805967415937,0.6105205097919656,0.883095922006566,0.7795107506398761,-0.8433604418946994,0.12517740266466604,0.4978179503994942,-0.5156754681857023,-0.5211869429050631,-3.7344924160836426,-1.6234266286751575
-0.07071690086195395,0.5757809110292896,1.017093813458598,0.9859205758992152,-0.6354997943795924,0.20209546463187023,0.4573076612778505,-0.3955494773749701,-0.43625065076800223,-2.087773728167043,-1.6234266286751575
-0.14684031670542716,0.4953395226597128,0.6999241417882659,0.9456004296097436,-0.7455780166426275,-0.0014558228131927092,0.3458532512968442,-0.4793132301124495,-0.49587275826328375,-3.3120300470705972,-1.6234266286751575
-0.057506446794293974,0.5725816998853461,0.8272222816581248,0.809704934201046,-0.5359458706429697,0.13995140668841707,0.43975433605953107,-0.13549872324139056,-0.2395220117723904,-2.393160119792896,-1.6234266286751575
-0.08793347976779202,0.5521586708423513,1.11243957191782,1.0610695664155905,-0.8111146715809968,0.18837751587653495,0.4450508236048568,-0.49280049782994784,-0.5053022691330115,-1.8977985511755695,-1.6234266286751575
-0.12292020667330855,0.5179672515172606,1.0579794569613963,0.861245508794035,-0.6307351278003955,0.19335396145203218,0.406076442051157,-0.5676016705702417,-0.5567400450086949,-3.3105555151254733,-1.6234266286751575
-0.025365462805320507,0.6076809602753784,1.139345431094792,0.88563704114161,-0.7002195902473096,0.2590559667294971,0.5047147704151185,-0.6644186632753136,-0.621156416339994,-3.2496849088187965,-1.6234266286751575
-0.030182466922425356,0.6054453067949515,1.0477663005332218,0.7622006865521147,-0.5830471020554832,0.2521457325599206,0.49292411849388557,-0.6117720914809704,-0.5864308769958333,-3.402089711168867,-1.6234266286751575
-0.1231255161688165,0.515266893646574,0.9352694900027579,1.2193791820776338,-0.1522544986720293,0.18564262475681992,0.39274876407409315,0.12254870804322746,-0.026922391507077138,-2.0937771470889253,-1.6234266286751575
-0.08557314567867022,0.5501730431017628,1.0934985396508772,0.7957233305318437,-0.7122325885800154,0.21356026075628254,0.4434155943124494,-0.6824923286935265,-0.6329115354551648,-3.4460229415284034,-1.6234266286751575
-0.15768981516177935,0.45866242411435654,0.6197010511610873,0.8167081339415917,-0.8029481488721221,-0.0917107506383245,0.31005582274051435,-0.3005758180930803,-0.3664418629533427,-3.1381843815525556,-1.6234266286751575
-0.2658149940245166,0.4216360483972922,1.0477267831781392,1.3803384997597385,-0.2473120785241821,0.1862388952251027,0.29610179154611105,-0.20830368994422438,-0.29637189356883886,-3.3534136852428817,-1.6234266286751575
-0.0674350565447614,0.5583482058108512,1.1809351074763084,0.8651259455468246,-0.7740111747939725,0.23129904829981177,0.4627300905593766,-0.6438040534460513,-0.6076449477796211,-2.964276587177727,-1.6234266286751575
-0.059946128549186704,0.5881046637698563,1.1511556606300395,0.8863462013616427,-0.6913964782854417,0.2581784405141045,0.48135515087207603,-0.6899186981777901,-0.6377170217394001,-2.386911509587419,-1.6234266286751575
-0.23865758209854993,0.3526037818669546,0.39925582567369755,0.5263060535673936,-0.8438076463859111,-0.23224935966616841,0.19232378763873723,-0.461160118383648,-0.48310646612791475,-2.7310914496945387,-1.6234266286751575
-0.19232393181365953,0.453702648335893,0.7676415494272553,1.3349934282869722,-0.4659431162857208,0.02821168786028836,0.3122243470579687,-0.38401457668198635,-0.42789728118138287,0.10626462568701957,-1.6234266286751575
-0.14103447079007916,0.5470209614103767,1.0414952602571808,0.9775270857668273,-0.45992653563083796,0.20660653342993832,0.41753110021080253,-0.30794692768012333,-0.3719438478566642,-1.9524671473799255,-1.6234266286751575
-0.21601842929218726,0.4534687983827375,1.0090156341353054,1.3423733087524792,-0.2075928232131292,0.20684823111541317,0.32906720876976403,-0.29296692472394525,-0.3607475672238933,0.03915816058153953,-1.6234266286751575
-0.06481181857087734,0.6021268741121231,1.2677045599521117,1.1977667212034553,-0.7232322680655828,0.28158107262036053,0.5008358544191747,-0.6130119603242961,-0.5872569800839418,-2.658897019314389,-1.6234266286751575
0.07554777978282534,0.6648799398934585,1.0081379328803028,0.7653792940205605,-0.8330845615856591,0.17072571464654313,0.5599099107172503,-0.10906843711673372,-0.218542788524399,-2.825011252073139,-1.6234266286751575
-0.0668417100310028,0.5484893633792537,1.1845803235001187,0.7992997490692955,-0.9441078587734744,0.2030898010397268,0.4572146030855601,-0.7642400865846232,-0.6850191024790241,-2.6455791028814493,-1.6234266286751575
0.06462183409757055,0.6683789023437098,1.0346488784890435,0.7736610951915694,-0.7782999434146028,0.19998687496963638,0.5619578620403676,-0.09150707565754307,-0.20450286758959,-3.0510570500467837,-1.6234266286751575
-0.09976767654114609,0.5563671711948762,0.9683293972861179,1.0424058666144314,-0.5246913104473823,0.17835047924875785,0.43021005521276623,-0.4272700311222439,-0.45904367483710706,-2.611565776716434,-1.6234266286751575
-0.16420833985063488,0.5121174080691006,1.0868037277380898,1.0540982778068673,-0.5691077639143912,0.20184548253558135,0.39183003812280476,-0.7004282821441135,-0.6444930935797597,-0.098041682164584,-1.6234266286751575
-0.10877643345603909,0.5068039616953862,0.6874410772862096,0.7774162591903789,-0.7578063452303501,-0.012518825013162684,0.36421345367764035,-0.25453748984005886,-0.331757905890827,-4.310601223418579,-1.6234266286751575
-0.10108592509807433,0.5378782470163688,0.9179148715563193,1.3051977026420747,-0.2755376614116873,0.20295020871752398,0.41224065250007264,-0.45180393561711096,-0.47649319888379266,-0.25075790729093234,-1.6234266286751575
-0.12826343290806225,0.5174564161797944,1.2264863987048975,1.2163657362779459,-0.8499514088960983,0.18507389995449522,0.42121539931421526,-0.5769604811580981,-0.5630732949703886,-1.9120695996387789,-1.6234266286751575
0.12015919208975874,0.7022997267187341,1.022967860305613,1.1106892202423073,-0.9307312744921323,0.1508750236764542,0.6003537616583404,0.0007221366658188429,-0.12945080459965133,-1.5557605048402954,-1.6234266286751575
-0.09017572464153595,0.5523232245241616,1.1582945228223127,0.9327408903324689,-0.71396660460721,0.22674593611686747,0.4488187856022998,-0.6038365338183369,-0.5811340836726292,-2.351231029010674,-1.6234266286751575
