Mean-R,Mean-G,Mean-B,Mean-H,Mean-S,Mean-V,Mean-Gray,Standar-Deviasi,Variasi,Skewness,Kematangan
-0.28944878950286,0.4202471274543378,0.6544716439473827,1.2162096304709216,-0.009470893618196833,0.08047596457817141,0.24883359860454604,0.014325425701969093,-0.1181938234464942,-0.1964780271576419,-1.6234266286751575
-0.191707174630888,0.4778954344802754,1.2055073628425854,1.4403605357133844,-0.3887556211026155,0.248459169748037,0.3724437349534619,-0.19417216025187822,-0.28544509253623107,-1.829152184131475,-1.6234266286751575
-0.05112341394202904,0.5919628884453234,1.1321865502423794,1.373185662684835,-0.44187162367207033,0.27873123530061394,0.4851736685220612,-0.18172579196067423,-0.27577827500371477,-2.78285370183819,-1.6234266286751575
-0.604561573776085,0.15695784163884596,0.7666814336882966,1.2593263131099894,0.24440063354992664,0.015478755550643946,-0.015168466366389554,0.3920633824991794,0.2136156723301894,-0.15776169521704747,-1.6234266286751575
-0.22491386199513058,0.38113747017337773,0.9278285280301798,0.9383602681538387,-0.9847228155654797,-0.036021491379988474,0.2691641292490261,-0.601793478341396,-0.5797677421722389,-3.7830501167565664,-1.6234266286751575
-0.42522383303709566,0.29066869166898995,1.0463993120264676,1.3831456012813568,0.0661475083500802,0.18279527276031932,0.15885818263152438,0.07403707449154412,-0.06821198091310225,-0.03394141338763041,-1.6234266286751575
-0.04946892188236782,0.5785104252562195,1.0075108548509588,0.915197529997193,-0.8005973525466437,0.15404712457683428,0.46433847614246887,-0.5489627812738936,-0.5440589596177409,-2.81173961866804,-1.6234266286751575
-0.13663720132272136,0.5311732835857884,1.1571929765493718,1.4054504043466347,-0.5221531018351245,0.21225070251698214,0.4203100952175849,-0.18205586449715164,-0.2760351550957872,-0.6786799793212973,-1.6234266286751575
0.034495203514067804,0.07713253107070936,0.35146790414392715,0.5242109152706305,-0.6003438343768381,-0.0027517117746509445,0.09702235604014409,-0.553047956313043,-0.5468460659897646,0.4009629253927462,0.6159810257739075
-0.8282188185685566,-0.5823628791354661,-0.3930234666647411,0.9320248304082582,-0.6483942767094258,-0.8267345374172027,-0.6882861097011229,-0.8987993575484111,-0.7670045625122612,0.3550329813321843,0.6159810257739075
-1.06271354572178,-0.7817582069558053,-0.6971245930195492,0.7709518832229747,-0.8596353248786216,-1.114966586871725,-0.9257932098810856,-1.345007628302648,-1.0051734584291583,0.28151435926725205,0.6159810257739075
-1.3923332793430774,-1.1140012767810619,-1.2037857019302787,0.20492430143452614,-0.8684754978210789,-1.5251888637638382,-1.300950377474172,-1.2439088355610786,-0.9557481534876813,0.09516465082421982,0.6159810257739075
-0.5533779786982213,-0.38129525455361785,-0.14851009207098076,0.99900780541436,-0.7256600973034203,-0.5809524303004154,-0.4443005039756873,-0.936696161130103,-0.7892447345626361,0.4664182452311407,0.6159810257739075
-1.3202240681262023,-1.0831720246731646,-1.0073139918831393,0.807818511955663,-0.703896490064068,-1.400747900497427,-1.237309758826547,-0.7358466910544366,-0.6671176249068227,0.6363967988409625,0.6159810257739075
-1.2082960021801752,-0.9673446051768073,-0.9180193284210086,0.5531991599109604,-0.7298555475302193,-1.297376057921459,-1.1150657435841607,-0.779215365079841,-0.6943762610184165,0.42734668818328786,0.6159810257739075
-1.0655603245086334,-1.050123494572592,-1.0128180834914502,0.6661578824748376,-0.007912140391603945,-1.1172410718604933,-1.1332064986413117,-0.1859642614153871,-0.2790747241928028,0.47869306918228055,0.6159810257739075
0.039641821563920376,-0.1400497716665292,0.08021635914969948,0.6486227155382731,-0.09186276338023958,0.009464066189976824,-0.07131946641769589,-0.1063558023632325,-0.2163793350897382,0.28982580600775437,0.6159810257739075
0.25438188037693105,0.25248005572360155,0.6462002975528627,0.6997732412294568,-0.6066977571479243,0.22333358730290315,0.3107416795134985,-0.31596074640512783,-0.3779095335512833,0.4782397578785407,0.6159810257739075
-1.8569869948785993,-1.5097221275712596,-1.519094938120516,0.9764421072848561,-0.37945635268247524,-1.8341226202892384,-1.740207414841737,-1.1077938801315745,-0.8850050999745789,0.2598451227117407,0.6159810257739075
-1.2310151241744949,-0.963670305186956,-0.8314544822507985,0.8295939783410443,-0.39812726944040866,-1.2145768927179525,-1.1121778078570774,-0.5328793801302567,-0.5330438915421727,0.4608847338851819,0.6159810257739075
-1.3884935152767397,-1.1621949363414033,-1.2340393570375425,0.003285621614189296,-0.7432871922489187,-1.5279753253408643,-1.3339761930437815,-0.912828695849593,-0.7752813855098505,0.11093697550982802,0.6159810257739075
-1.179513309737297,-1.0145195895782688,-0.943750326232057,0.6982626372460127,-0.40407353817528596,-1.2399166271826088,-1.140885812783453,-0.4597488705243827,-0.4821104064089351,0.3563260672664849,0.6159810257739075
0.2116845492294285,0.21042640526636125,0.6367028732203693,0.8408493363969625,-0.40235141313456285,0.26233555786017543,0.26944419861620716,-0.3099330150508734,-0.37342389749434074,0.6455406047181382,0.6159810257739075
-1.199757530386172,-0.9034418603345674,-0.8417011764342724,1.0479674594133122,-0.7150174059117042,-1.2389999571261259,-1.0644340338654916,-1.224255965673281,-0.9458316169336963,0.5969092453874861,0.6159810257739075
-1.0291472041857905,-0.8196089486904847,-0.715517062002117,0.6383591899579247,-0.686472575887409,-1.0991232725222586,-0.940983841284574,-0.8008944339937278,-0.7078188788796133,0.37620233472366327,0.6159810257739075
-1.089455780827366,-0.8323834267464001,-0.6979188398601981,0.6199199461583027,-0.7084742613558974,-1.1392701486539185,-0.9666307685587883,-0.6947153230938035,-0.6408132173456058,0.5094729690400165,0.6159810257739075
-1.1548832141944774,-0.9243216057250158,-0.8221057679650655,0.7565694498641888,-0.6486158109573844,-1.2076645874456746,-1.0613033862666905,-0.8077524366212656,-0.7120458939601392,0.33958383407242887,0.6159810257739075
-0.7327588116421205,-0.5357208968902583,-0.3811755396526045,0.7034773042941991,-0.5666543432056693,-0.749411781981773,-0.6258807490771204,-0.7472687570757065,-0.6743442222498377,0.6355214219373927,0.6159810257739075
-0.6862559001485224,-0.48069746073048786,-0.3089822715852617,0.6098362441180903,-0.5969106997827457,-0.701219293178587,-0.5683403633712125,-0.6990960828020015,-0.6436357457946078,0.5729739587673367,0.6159810257739075
-0.9065788855860969,-0.7984328469119205,-0.6182619913341442,0.8674938377743702,-0.4122516933709268,-0.9486044337877332,-0.8795515651232217,-0.35382223756707704,-0.405868688222313,0.5234612157486885,0.6159810257739075
-1.3179988115255477,-1.0386177174153957,-0.9934891571864535,0.8746701769666292,-0.4937346781670159,-1.3344953961214288,-1.2063457638298667,-0.8488817067043651,-0.7371397588701291,0.6539576257293407,0.6159810257739075
-0.7704876944331476,-0.5563883600431277,-0.3109570994090168,0.8782966183593705,-0.5069876995889363,-0.7527485355470661,-0.6450021943145601,-0.4987962114800099,-0.5094789310203464,0.4839333698864577,0.6159810257739075
-1.3199425185758542,-1.082571523555197,-1.041974352047362,0.5617463840770615,-0.7113813490484777,-1.4208972444773336,-1.2392165569781857,-0.6856795155671769,-0.6349756707667904,0.44473557646181283,0.6159810257739075
-0.33138351292789536,-0.21999949600137533,0.11667319907460491,0.8751473346336808,-0.44440311129197524,-0.29576593737110185,-0.2405214060614863,-0.32651754654093895,-0.38574278252426436,0.5093681717412482,0.6159810257739075
-1.0544678108774765,-0.7546747478208754,-0.6979695364670484,0.7650616920126229,-0.6683514880039305,-1.0776525650176447,-0.9054803513452377,-1.0971387544997517,-0.8792639348191068,0.4326181412677122,0.6159810257739075
-1.0284150510504477,-0.7566743546363747,-0.591718807883099,0.9685977904818757,-0.9058985002445987,-1.0764751431308157,-0.8887374824506385,-1.1224470415473395,-0.8928522481715075,0.18975107118032322,0.6159810257739075
-0.8837967826769088,-0.7362051946461742,-0.6152550325914431,0.6852293116697578,-0.5344918097972678,-0.9369372909292091,-0.8302224463990369,-0.664155332049371,-0.6209845176481563,0.6404936723356044,0.6159810257739075
-0.8014759619407835,-0.8409356250759485,-0.7603081641105567,0.565574641817006,0.04083883614397984,-0.8550900045281411,-0.8869109917293654,-0.01843408978958115,-0.14522133653540514,0.21219933348105016,0.6159810257739075
-0.9068906825495066,-0.7110258852152066,-0.642290363102832,0.6131478865077159,-0.42924882453314045,-0.922909505209459,-0.8240461562809296,-0.7201443604056302,-0.6571275688843458,0.47612117180937524,0.6159810257739075
-0.9211386643199946,-0.7684800828009499,-0.7055134515489222,0.20927305560838902,-0.7154059309696756,-1.037857776345547,-0.8717333347853775,-0.6665804065491182,-0.6225668883096217,0.4565355500898767,0.6159810257739075
-0.59401061314317,-0.5247081816752834,-0.31637903651597143,0.8859304941849253,-0.510497608595682,-0.6492739662770144,-0.5689747697013448,-0.4656640572657729,-0.4862818846518654,0.6745052405508232,0.6159810257739075
-0.5431957878957845,-0.3970127272804617,-0.26478522971606405,0.8014472819946599,-0.6985856136062992,-0.6069859841706783,-0.46271282789207013,-0.9620845514617808,-0.8039352536443384,0.302474416277402,0.6159810257739075
-1.0708498926613113,-0.835872204442073,-0.7148652856258451,0.5747939402931835,-0.6840088151904514,-1.131973860940448,-0.9641231187136604,-0.6463436000829293,-0.6093154166036994,0.5118376523515578,0.6159810257739075
-1.1364119891687656,-1.174110100692425,-1.2202056829324843,0.6190244939254674,0.07522239902549696,-1.2198619325962439,-1.2606387318014551,-0.23891296190011269,-0.319861540120236,0.4558483440830029,0.6159810257739075
-0.9411005067222751,-0.8009576675419382,-0.761467426520526,0.369794457690954,-0.6225807545776979,-1.0433383283190303,-0.9037724203401037,-0.7250923320186213,-0.6602824620257937,0.47064310224134887,0.6159810257739075
-1.234603171755422,-1.191020387911328,-1.1997429725122426,0.619002285502645,0.1579942633552165,-1.2687074400817808,-1.2986597142793352,-0.16715189374139405,-0.26440784097311304,0.2263966922931829,0.6159810257739075
-1.158408488034598,-0.9539732206221873,-0.8748226995936492,0.7483415526320697,-0.7114607084581898,-1.247449849045337,-1.0874408823286252,-0.8176118273438393,-0.7181014170794101,0.3370099620330074,0.6159810257739075
-1.470290599983961,-1.2718483975527326,-1.2638949787853844,0.542160711305134,-0.5009147659981666,-1.547888149392053,-1.435792592893,-0.71353456956853,-0.6529031426261345,0.5858611714777325,0.6159810257739075
-0.41828743826505294,-0.25938973328590864,-0.03921418730224389,0.6123520487539489,-0.602921334944393,-0.4377851777215379,-0.30991396052247183,-0.5697647840922342,-0.5582058811395473,0.7168998868319834,0.6159810257739075
0.19232454747745364,0.13011222647847565,0.4705583933560765,0.6457157839218309,-0.4747333987849393,0.15655150196567058,0.19356866465819642,-0.29069626219663064,-0.3590453457300454,0.47263215506670525,0.6159810257739075
0.027675447738968333,0.2120086368452288,0.6308613241982579,1.0318598843943017,-1.030300966710815,-0.005212388896445762,0.20990552244941424,-1.076210637189061,-0.8679015466528944,-0.06446339084492995,0.6159810257739075
-1.322979690325747,-1.0065499192703733,-0.9187259611257174,0.764396086175213,-0.7064520181566213,-1.3653405357920088,-1.1796445498723263,-0.7658485046828866,-0.6860269029832792,0.3724832889064748,0.6159810257739075
-1.06998349073375,-0.8527193861228057,-0.7519338646067398,0.9130773802727844,-0.70297338761429,-1.1283457032247988,-0.980686134755852,-0.9737391959192742,-0.8106228521837809,0.37986737400270965,0.6159810257739075
-1.1443229307287697,-1.0022491570234344,-0.9428778246290397,0.49058995050636667,-0.45678188670853287,-1.2413920807484429,-1.120337177000793,-0.36761910995905356,-0.41596442364241876,0.5802829316740573,0.6159810257739075
-1.4174755091673248,-1.2184776874495957,-1.1846444830619272,0.7976806903608051,-0.4677994026738078,-1.4940879429094005,-1.3757924286235752,-0.5815858421116047,-0.5661949356391921,0.49220675619097803,0.6159810257739075
-0.855789335574284,-0.5701343838053649,-0.3564839522732795,1.0595246795270126,-1.0532914135543807,-0.9100260037332856,-0.6862408427489373,-1.2405381875504171,-0.9540545134219373,0.2735903220771754,0.6159810257739075
-0.7721438438853061,-0.5163167427072132,-0.3583332085016072,0.7329196357157359,-0.6515518506170263,-0.7690619902101826,-0.6240616403759084,-1.0277129056200645,-0.8411330708486519,0.3901387662119493,0.6159810257739075
-0.644403010478003,-0.5809783516160555,-0.42272127897484996,0.5119669589754755,-0.511699632228129,-0.7421090738499229,-0.6308944828843325,-0.2905008931174807,-0.35889882298178977,0.45905745265678394,0.6159810257739075
-1.1529523519360187,-1.1404828368905329,-1.128322892695012,0.5946631477836707,0.12791368657815444,-1.2079599266911656,-1.232675416110979,-0.02801459105962538,-0.15307276493580527,0.2832104353462087,0.6159810257739075
-0.7256668291494669,-0.5650953267020494,-0.43889193666439263,0.8237382856515818,-0.5971237035404096,-0.7683134936932084,-0.6490842277109832,-0.8318949353693343,-0.7268290918087972,0.42058086764341035,0.6159810257739075
0.5272603675313731,0.5087991750873428,0.9645843479441992,0.7121832216563919,-0.6127404462731035,0.5101935312164879,0.5996835637157895,-0.24276276221274057,-0.32279863624554433,0.52796428843809,0.6159810257739075
-1.1960951073169637,-1.002364983644126,-0.8765640630432956,0.8735912357258138,-0.37085529196797795,-1.214881966146149,-1.1313399660536447,-0.4708272646318419,-0.48991561708512016,0.49953071693243967,0.6159810257739075
-0.05923759325691949,0.04458445185195541,0.4530904224963732,0.9508028065598632,-0.7183150866599035,-0.05729275169427467,0.05518419809774355,-0.6171136603186365,-0.5899870223237009,0.4896815908455544,0.6159810257739075
-1.238067950769419,-0.9979763529263176,-0.9053150187270069,0.8282317179974249,-0.6410143686056122,-1.3206660220406556,-1.145654374045594,-0.5718919388088497,-0.5596461629308257,0.48909789437758766,0.6159810257739075
-1.5662517609665352,-1.276675372119539,-1.3334218653150183,0.7889598955114792,-0.6498341200713034,-1.6342152309403684,-1.4757179128491649,-1.204620882111737,-0.9358237339060481,0.5820258280874371,0.6159810257739075
-1.134777385819062,-0.7919918882960906,-0.6638704787345656,1.0033690653020453,-0.8431138331752684,-1.1407398031321834,-0.9511352373570017,-1.3188642776841948,-0.9926473027135829,0.1048320667894734,0.6159810257739075
-0.600878018952546,-0.4615301520166506,-0.2725262116081537,0.589416785219417,-0.7379706287976199,-0.6843209591120576,-0.52377398977215,-0.6081763931561117,-0.5840328644585091,0.41258713079857773,0.6159810257739075
-0.3237789818056877,-0.19490625773164807,-0.02479789219231,0.5283597936390905,-0.6922544388093326,-0.378472317173501,-0.23517167849268786,-0.9536592522839937,-0.7990786974461878,0.3475298789992179,0.6159810257739075
-1.3673845500928004,-1.03567971527122,-0.9375661201441593,0.7512174355797115,-0.6960941934408097,-1.3984419347475685,-1.2142626447994407,-0.7708005589345681,-0.6891255297026553,0.43456289596042813,0.6159810257739075
-0.6317191928761142,-0.4588629445236103,-0.2997006328101312,0.6260820288364138,-0.5320598445641359,-0.6414768859298854,-0.5355288500809631,-0.714709783927527,-0.65365507207481,0.5297459278508898,0.6159810257739075
-1.1804426925797267,-0.9636275691579422,-0.8002646298037045,0.8901488008266752,-0.3334764929941672,-1.1688233344581778,-1.0930002145276554,-0.41793049904123697,-0.4523598727421348,0.5101008210755549,0.6159810257739075
0.08591021201925994,0.2532990298123231,0.654510381354668,0.7718462573770317,-0.8052883467096581,0.0844499964452699,0.2579656048157564,-0.6418076909892231,-0.6063305982766382,0.41992977789094177,0.6159810257739075
0.3285858285353592,0.3435701042572541,0.7383802479012542,0.6084274107712698,-0.8438877812947407,0.24875368055244815,0.40444412082725845,-0.5905708151466231,-0.5722429606946229,0.6379468414778975,0.6159810257739075
-1.0240316622452474,-0.8219075080080117,-0.6676313870150342,1.0560580094091403,-0.6569638004598033,-1.0698310456586164,-0.9377039874014992,-0.7479794828755927,-0.6747927681067402,0.6444971936331506,0.6159810257739075
-0.9808572092328071,-0.804950890140832,-0.650404160042219,0.8921145696701037,-0.4218658144328564,-0.9869859019750961,-0.909513171274583,-0.5600568445588345,-0.5516177605464303,0.4859072837975588,0.6159810257739075
-0.9952471052358111,-0.7610112627770124,-0.7616847719734837,0.7919688133803008,-0.6335747470697354,-1.0543754417352076,-0.8967724757411963,-1.2012577648306297,-0.9340995148487186,0.35160556511365454,0.6159810257739075
-1.0433481574441898,-0.9067551007895712,-0.799117586575899,0.8016402580958848,-0.4622889644430821,-1.1022102511015337,-1.0125534205709643,-0.5457916916666874,-0.541892494652924,0.6163536978711106,0.6159810257739075
0.4338029050888718,0.5619901542273363,1.0472013583450934,0.7714531898546486,-0.8975443067492385,0.4175218336468699,0.6114001717388284,-0.625817167078028,-0.5957654780924816,0.3777930018060767,0.6159810257739075
-0.6537917246227258,-0.6076801820059119,-0.4440073542868528,0.6468057215661803,-0.41300909750922143,-0.7416975457427759,-0.6542288246011033,-0.14369258193641843,-0.24598904900082905,0.534709405952996,0.6159810257739075
-0.8971845777416981,-0.6792139041410578,-0.5978580369813297,0.7766557824205238,-0.7551174312895513,-0.9642994571836426,-0.7953424016085292,-1.113003871276533,-0.8878015835979856,0.49603636448117816,0.6159810257739075
0.14007587054650686,0.22324641516627286,0.6477068967154029,0.9747225716342754,-0.7907410172602833,0.1061060676418295,0.25498215022302945,-0.4806485469563878,-0.4968084441458703,0.6500551405707443,0.6159810257739075
-0.030256428062583027,-0.2194003927908993,-0.05921594857404874,0.5970237090755269,-0.008567954145478895,-0.07325515444918092,-0.15923731207176195,-0.038677687711700444,-0.1617833318300027,0.32029439717471725,0.6159810257739075
0.33239120170739495,0.2679972282770768,0.6219176628021267,0.706645777822134,-0.4880642286183365,0.29944847564176547,0.344319133309521,-0.23259089512937062,-0.3150299353492239,0.48257739162122787,0.6159810257739075
-0.6647151842192356,-0.5800972704945149,-0.39134917872569613,0.5300019232334249,-0.45823620605394105,-0.728069275734494,-0.6340714358817024,-0.24430642197012575,-0.32397524501385994,0.5489476581555377,0.6159810257739075
-1.2772422869914835,-1.0398045408753491,-0.9419668456013346,0.8748711308508098,-0.45654897847351456,-1.2988562750235104,-1.1882193254176834,-0.5475337417094515,-0.5430829741038464,0.7715881435710731,0.6159810257739075
-0.1627086068153369,-0.061522518054424324,0.1893396354725471,0.8461467998952834,-0.6848910746866969,-0.20291861029224467,-0.07484091368460044,-0.783754923668355,-0.6972012397771924,0.19927476284217197,0.6159810257739075
-0.9415542179181999,-0.6448341667068079,-0.5918688178428554,0.7669690289862947,-0.4903770254870469,-0.9218364668988772,-0.7850234560504629,-1.0784057132703813,-0.8690986548863272,0.509894053290158,0.6159810257739075
-1.0519245420915504,-0.802185429721274,-0.6499458107197758,0.8401224956849745,-0.5913932820599604,-1.0850555145203347,-0.9308501173207787,-0.5401861291527533,-0.5380564177409941,0.4169474064043387,0.6159810257739075
-1.2440221333132067,-1.0566311533458554,-0.9847350231051624,0.7444386918407024,-0.4931259113596153,-1.322955626079158,-1.1935106679187242,-0.462581372522272,-0.48410906475476556,0.05281849604979716,0.6159810257739075
0.5182447738724322,0.5491010477571503,1.044538096598576,0.992056569070904,-0.7811395626839429,0.4968964305304633,0.6310490958642984,-0.5127769561386905,-0.5191817088257594,0.6457724256898062,0.6159810257739075
-1.4481362344828346,-1.192339413479726,-1.133724811141824,0.7758140185108228,-0.4156320940250152,-1.4794657507138027,-1.3625506505163174,-0.5479441454993291,-0.5433633203276366,0.3273835967054047,0.6159810257739075
-0.5932202440963861,-0.3276118125746118,-0.1373700976765508,0.842381286340207,-0.5749224562989644,-0.5492604167344539,-0.4209753338595994,-1.0265825777738056,-0.8405018877152235,0.43432254047807134,0.6159810257739075
-0.9987429603591194,-0.7613545489166157,-0.5960399786649103,0.866347193186309,-0.6264820321391799,-1.029950306224331,-0.8822473446311283,-0.5698420693680026,-0.5582582310695325,0.7196727737032096,0.6159810257739075
-1.2132625859700916,-1.0142603775892032,-0.92240107514844,0.7805853795655804,-0.34246142577193006,-1.2260623998693956,-1.14830228227189,-0.5585690359018488,-0.5506059194384862,0.6038411365080593,0.6159810257739075
-0.26494879927101783,-0.18736394771389156,0.03866853996666047,0.49255658181281725,-0.7245658680483344,-0.35010732299012787,-0.2037553669940586,-0.6000161543799768,-0.5785782318593814,0.5513616322687843,0.6159810257739075
-0.7398153673701626,-0.5718268503749604,-0.38950408221895677,0.7532534951594522,-0.7750570646040545,-0.8168856156219098,-0.6533816818746545,-0.764214298191479,-0.6850029385407969,0.3379990391647931,0.6159810257739075
