Mean-R,Mean-G,Mean-B,Mean-H,Mean-S,Mean-V,Mean-Gray,Standar-Deviasi,Variasi,Skewness,Kematangan
-0.26118548243358264,-0.18047665720625738,0.10913838338370284,0.8264362856008876,-0.4300649081046749,-0.2450100447520361,-0.1914909236034245,-0.4388163536550402,-0.46727539700606385,0.48687215165986153,0.6159810257739075
-0.9561765632188428,-0.779425698456351,-0.6818461956105664,0.6814232623526362,-0.7797754597358947,-1.054794011591546,-0.8890687785630943,-0.8391671327565665,-0.7312523731883509,0.2984437819635549,0.6159810257739075
-1.4296411844399854,-0.9176188390062076,-0.7305664147411781,1.1389236722012046,-0.5984761740016917,-1.259420408449895,-1.1360971187393265,-1.6492664540399067,-1.1378807217590543,0.5514742776537184,0.6159810257739075
-1.1540275853181434,-1.1164971407559057,-1.0968252208504303,0.6236613107487567,0.15076506057994415,-1.176614408607467,-1.2142420646222996,-0.10179441653923393,-0.21273710106186652,0.5045531898468616,0.6159810257739075
0.06344073476973017,0.13503326024932674,0.5368165186655851,0.7684205542527159,-0.4144414443796277,0.12544250381068864,0.16164612554141145,-0.3416701984733024,-0.396935536534484,-0.1836987459001001,0.6159810257739075
-0.36431797357458284,-0.3081171938067845,-0.03588667001469208,0.8545506395839383,-0.5261365823030838,-0.3898996263389816,-0.32361409496627447,-0.5014821671535726,-0.5113469566252618,0.6948579627377847,0.6159810257739075
-1.076381232944421,-0.762487253386556,-0.7209662972819891,0.9118475080030778,-0.6410386675779675,-1.0892998252902168,-0.9184727066534468,-1.2094869890232811,-0.9383133052368924,0.3095622385685263,0.6159810257739075
-0.8535292737312021,-0.8798411878632066,-0.8425211615522464,0.5652824824682237,0.10413171363511449,-0.9046829729793008,-0.9373174379873707,0.03304756106468992,-0.10262219472313208,0.3532324045564107,0.6159810257739075
-0.6972023560659218,-0.53264150638841,-0.32267607505193513,0.9800232693689298,-0.5732773641706004,-0.7171460729669967,-0.6074259226209893,-0.6067256075735986,-0.5830643667580115,0.6681103464499507,0.6159810257739075
0.28972287492858123,0.3618938756507408,0.8265494466913161,0.886992401781052,-0.6390246963692803,0.3368521762428999,0.4130135276307524,-0.6772268888429984,-0.6294956617948793,0.45980316373898944,0.6159810257739075
-1.2385264269687712,-0.9926589125312008,-0.966095310670726,0.6390153087020897,-0.7440032364342689,-1.318284253931855,-1.1478897839387574,-1.0782753575536959,-0.8690275990030344,0.3730036038841366,0.6159810257739075
-0.4818749587869528,-0.2556619134092557,0.05906209501550587,0.8435451801887126,-0.5865647660534059,-0.45390001363540744,-0.31814916314500113,-0.43113239617990784,-0.4618011311442131,0.6232998345416223,0.6159810257739075
-0.7764221954410383,-0.4216115057004767,-0.18807372405669182,0.9190600706422708,-0.8168231205864442,-0.7340576620908275,-0.5455381981916007,-1.2276457964633591,-0.947549242887209,0.2258147238796909,0.6159810257739075
-1.3761848899012534,-1.1052230168400932,-1.0191920768767864,0.7780040277400322,-0.3066188905502988,-1.3648811652124158,-1.270453239321985,-0.5041264844416704,-0.5131841906056631,-0.0520932680266993,0.6159810257739075
-0.6546914815742799,-0.5475627709485313,-0.37036182342020857,0.7233620361190869,-0.39485414616426967,-0.690156290978618,-0.607152787878715,-0.26902486841676343,-0.3427317249808967,0.5352950927190308,0.6159810257739075
-0.6123716215678622,-0.6815420192169686,-0.5646411002080365,0.6132647502472286,0.08994680077341498,-0.6477454924819761,-0.7005344468661674,0.1490310957980208,-0.004124224706278108,0.3736426714816926,0.6159810257739075
-1.0228209370265322,-0.71840184424152,-0.5490871212438676,0.7588012885499764,-0.6331347805702896,-1.0218937167084774,-0.8568867502562693,-0.6432507265903253,-0.6072807566100126,0.42726871621990337,0.6159810257739075
-1.0206934665831724,-0.7992865689868496,-0.6318372427355683,0.9490921111552604,-0.3924547518940817,-0.9785544428699446,-0.9148447793395948,-0.8197289538001343,-0.7193984340802093,0.3161243905814054,0.6159810257739075
-1.066211472585708,-0.8612831671144239,-0.7400874974902004,0.9666930408972707,-0.6530015169677282,-1.1201973638591904,-0.9838624166604882,-0.8120173618209242,-0.7146684643370415,0.6565107442894049,0.6159810257739075
-0.38681541932249114,-0.16153760681561147,0.1233505921532427,0.8818225828100213,-0.7068092647501786,-0.35857502639258654,-0.2175702582951797,-1.0206339751342597,-0.8371746693146072,0.762921724586826,0.6159810257739075
-0.0429789872140768,0.027956741647326786,0.32588171664064985,0.6031269286523707,-0.693326695589417,-0.0999280577239544,0.036256027567367656,-0.4928188493426647,-0.5053150672082815,0.43230705170175154,0.6159810257739075
-1.0254110271504853,-1.0027773663540043,-0.974880642663926,0.666490361969909,0.09196387397857318,-1.0554826532403954,-1.0859866243765126,-0.1589444742998948,-0.2579801650164684,0.5135242215405579,0.6159810257739075
-0.2636697066118199,-0.03611355239277591,0.23575900859996843,0.8555573495466422,-0.7477059862216179,-0.2666416769366973,-0.0855656466484689,-0.8953770174623162,-0.7649777334287375,0.7042065895685558,0.6159810257739075
-1.1904394625966144,-0.9182359153129985,-0.9215296134758189,0.7389987063279573,-0.7645743845302921,-1.2706743663191096,-1.0792074692867177,-1.162216415255502,-0.9138683125012057,0.6305505255243189,0.6159810257739075
-0.39390035789703615,-0.4865245382566499,-0.4977124797751115,0.37361710942125353,-0.303740496325073,-0.5129022087779489,-0.49681485250761315,-0.6567761479355697,-0.6161601623842147,0.6553705265805981,0.6159810257739075
-1.1786313697550808,-0.8905351801702079,-0.8298594890045189,0.8665932107634012,-0.761281098277093,-1.2364108716367255,-1.0486984751629178,-1.059697663919537,-0.858855845102987,0.5680702934460078,0.6159810257739075
-0.912178178961564,-0.9558689828812047,-0.9093101713293835,0.5670002931927597,0.14934331219747987,-0.9614274590649717,-1.0118756169107739,0.063965762457451,-0.0767072237001913,0.3811551575642028,0.6159810257739075
-1.2382724315686793,-0.9484600731783147,-0.881765534906101,0.7067471172272465,-0.6517154809308627,-1.2827389537863967,-1.110761802190739,-0.7661900451776633,-0.6862408183689181,0.41600002101512984,0.6159810257739075
-0.4296478279584609,-0.27237888999224497,0.010397772143729046,0.8314428834449602,-0.7019068178277355,-0.4638777580188459,-0.3167915425464204,-0.5034803872496922,-0.5127354593775846,0.8218895441869859,0.6159810257739075
-0.829508062756795,-0.5548888047073058,-0.3377834039106247,0.8841313963205438,-0.8907302545016456,-0.85572893971211,-0.6661530239761749,-1.0815821859206456,-0.8708287593041533,0.192310206955885,0.6159810257739075
-0.7471043723958426,-0.5316905298923141,-0.39403219914975546,0.5808122072623371,-0.6716920797033101,-0.7697624371444407,-0.6285476715975139,-1.0522833562141074,-0.8547712636854693,0.38480706177898233,0.6159810257739075
0.10646312202061392,0.12737632181730052,0.4267885028974137,0.40732302679320753,-0.6926202158931847,0.037472416487843496,0.16081441794781756,-0.5538831630751658,-0.5474153504913986,0.37174795672161953,0.6159810257739075
-1.0684533031113275,-0.9202135550107806,-0.8055362969683029,0.8601346564213971,-0.39424227736039835,-1.0998098430684038,-1.029204126063584,-0.5520681135368821,-0.5461779649857169,0.5307426329981639,0.6159810257739075
-0.2812670714437355,-0.15035854060919446,0.014875452450277276,0.6434151638100198,-0.7295549123722548,-0.3494619673877783,-0.1887112575039105,-1.0361217053552803,-0.8458181731985002,0.010520545286237585,0.6159810257739075
-1.3019672682547294,-1.073931257053708,-1.0280408446241986,0.758420079894149,-0.5412164211466179,-1.3548717329576163,-1.2274941328181281,-0.7475721382414358,-0.6745357050794493,0.6466914506225107,0.6159810257739075
0.5170139527696939,0.53331367965575,0.9347607040560632,0.6746169197969152,-0.7991531146897657,0.46899308513965365,0.6092634124773959,-0.7988193321982461,-0.7065374534247081,0.3407104846511634,0.6159810257739075
0.2692959267569633,0.3582708988359205,0.8262616459539686,0.9954936998302645,-0.7371098247769641,0.2693568031346478,0.4041211015251747,-0.4826078903042899,-0.4981805596232903,0.6731262858493119,0.6159810257739075
-0.30535892877330667,-0.3280735214488191,-0.13702588071516966,0.5788130179767971,-0.46008783944732123,-0.3920386612109547,-0.32773885460002306,-0.3052411576040136,-0.36992583342902025,0.49354577816259143,0.6159810257739075
-1.1935704841966233,-0.9072509585467757,-0.8161417671387164,0.8383930417096382,-0.7517357381369337,-1.2284489315144136,-1.061697094003302,-1.0932339511114517,-0.8771525658684364,0.6643089421200588,0.6159810257739075
-0.4589246305393664,-0.3011116802656153,-0.09357108916677442,0.7361454630346492,-0.8416372828551528,-0.5294229808216654,-0.3559135645013506,-0.9772124524650169,-0.8126090224577289,0.6359732181259327,0.6159810257739075
0.15907373203799086,-0.04642092342794898,0.0732308866909735,0.6327383028262659,-0.01048240296739365,0.14243590149130048,0.028703102556582115,-0.45971078234075685,-0.4820835165635531,0.717969678981116,0.6159810257739075
-0.5391888343613597,-0.2779833008251798,-0.09477688846200581,0.6534591925512097,-0.6221849915279611,-0.5079949380327394,-0.367698623983142,-1.0374815703239022,-0.8465741169847818,0.31238339947895155,0.6159810257739075
-1.4376105490854916,-1.1271493955392435,-1.1143394686127968,0.8563087704547637,-0.6515094566652584,-1.4892165022409594,-1.3157065881819214,-1.0468217079945825,-0.8517532673090674,0.12616455264920198,0.6159810257739075
-0.41999517405866554,-0.5221829616431262,-0.4737709421945669,0.6158795225148884,-0.1173973643292987,-0.47981406487969036,-0.5269312573826888,-0.5847303467714615,-0.5683139739797256,0.745645670392444,0.6159810257739075
-0.8979801261400338,-0.7099704650594176,-0.5906682181996098,0.707658093794482,-0.7001107618711244,-0.9592515585648788,-0.8150320386931257,-0.9198559940300978,-0.7794080044733056,0.48678685398948857,0.6159810257739075
-1.133651394791732,-0.7426421592406001,-0.5891616190370671,0.9314053663425382,-0.776651232290356,-1.0943437888138432,-0.9112099174008361,-1.28334994173598,-0.9753464256311956,0.23117952050695328,0.6159810257739075
-0.2743886854090704,-0.14111717388652842,0.10623385778509994,0.5850688935085767,-0.5961693226262174,-0.2901271531510861,-0.17148408335376286,-0.5862894529536059,-0.5693636804515226,0.45797934897755155,0.6159810257739075
-0.49269648874492644,-0.3552590278306,-0.0787377819676736,0.9696385677339576,-0.7205198306515469,-0.5305774134684875,-0.40072309736728634,-0.6712736283715727,-0.625624889453316,0.6416933772844676,0.6159810257739075
-0.24828620380714542,0.017829900379576605,0.35524077162396084,0.8534850665199675,-0.9921704505922395,-0.2563149517477518,-0.03463306368790052,-1.2142630994710921,-0.9407508440984208,0.24191278757155868,0.6159810257739075
-0.6684045399165132,-0.5753451838290179,-0.3981235453138464,0.677285164771954,-0.5276004661376101,-0.7467914228415526,-0.6340240119952464,-0.31965316229771545,-0.3806526384580548,0.5373829942848042,0.6159810257739075
-1.3975163600278528,-1.0248019979796728,-1.0612346429461603,0.782070756505624,-0.525355913191258,-1.3957780824505785,-1.2284992060343785,-1.2294703763578072,-0.9484725195340794,0.5105307160140931,0.6159810257739075
-1.055423919173913,-0.9316795916550151,-0.8431071623309118,0.7214913538238599,-0.401119920535643,-1.1290148765082377,-1.0369832093253442,-0.35829784701763845,-0.40914909992527854,0.49723559637455,0.6159810257739075
-1.2775097487056102,-1.0215221076033856,-0.9517632499229426,0.5790355334365338,-0.750741806767738,-1.3628386437264175,-1.176617474251963,-0.7340943295264449,-0.6660059255212962,0.4466399528525918,0.6159810257739075
-0.2642485509412331,-0.0746538619227135,0.19105890040125914,0.8774158279979132,-0.6452661717682987,-0.2574519871318661,-0.11498389138379136,-0.7668820631767227,-0.6866741535986107,0.6592885979527242,0.6159810257739075
-1.0577554560684077,-0.9135689013033883,-0.7976003281267897,0.8282802315424254,-0.45012732877948225,-1.1067117928271653,-1.0213825402620775,-0.5502769577538705,-0.5449560287152758,0.6085118071601936,0.6159810257739075
-1.2151151364330885,-0.9616776879089122,-0.8495911283557221,0.8674813320605477,-0.44255121939888875,-1.2274055099724883,-1.1074987256259854,-0.5569914929094485,-0.549532422196505,0.6129902152086264,0.6159810257739075
-0.8626271154927833,-0.8739016786345444,-0.8310728277951271,0.6468546663426921,0.17493426608242585,-0.8770333376696494,-0.9346328433583451,-0.08798066965281365,-0.20167391298903614,0.38141570855056756,0.6159810257739075
-0.8444173441334,-0.43884151433270346,-0.2513371098056633,0.7744187689566026,-0.9229170868824026,-0.8178797449194973,-0.5853910401326178,-1.452981212921248,-1.0550240001253057,0.6344590624084988,0.6159810257739075
-0.43235124229436456,-0.1198629889895319,0.23156756913517287,0.9598491812000827,-0.7876790882438669,-0.3596480647031684,-0.19524881920987575,-1.0759062313418997,-0.8677354367190949,0.21922579959109756,0.6159810257739075
-0.2924178009863325,-0.10259483745290483,0.20944097007985785,0.974881696061878,-0.7502369568421101,-0.2870747619869559,-0.14121176126708582,-0.8759966869506675,-0.7534425553880628,0.3291788924796735,0.6159810257739075
-0.9717342994097157,-0.7780974866387252,-0.656967160777196,0.9538220739849512,-0.5911921692887684,-1.0046153352958918,-0.8890083802171367,-0.9592727071524649,-0.8023164879306646,0.35749057252110283,0.6159810257739075
-0.6249711193264892,-0.4355178894220514,-0.26506341109724,0.630938126883106,-0.5291475868774373,-0.6293000446960779,-0.5147301204065222,-0.6789657662590214,-0.6306245294350676,0.42566230720039877,0.6159810257739075
0.14121512071380934,0.24005964766507829,0.5677279297489021,0.442934340597033,-0.8940705877013191,0.05536860783682424,0.25772110336341697,-0.6303402581205664,-0.5987606808637848,0.3826107370149543,0.6159810257739075
-0.9755280708342744,-0.6276127452205976,-0.4829888852328869,0.8288270330985221,-1.032036533736245,-1.0236947476192706,-0.7759406633063303,-1.3538143032406882,-1.0093530039926923,-0.5004136345588248,0.6159810257739075
-0.15947917753584612,-0.1359503080983106,0.14896745760322966,0.6641722769818978,-0.4421422728641508,-0.19543571622520595,-0.12690339310973237,-0.13571317486053325,-0.2396914911453629,0.5282583082536746,0.6159810257739075
-0.5795658160137184,-0.4323606155028415,-0.1973384639628726,1.0827139384215918,-0.76352410022521,-0.6474375195099946,-0.492415615946125,-0.6736210489536603,-0.6271522682562434,0.6404788158282303,0.6159810257739075
-1.1011012420301771,-0.8907109171119476,-0.7573425426011332,0.8613129965255251,-0.7099210842098341,-1.173223599261618,-1.0149349049823144,-0.6382700761664641,-0.6039989851520695,0.6197495606597189,0.6159810257739075
0.14911611791883364,-0.03080410004046479,0.22654496530063803,0.6420319887381108,-0.05017554980815009,0.15183787932322082,0.04995705680148118,-0.046673233271797614,-0.16829540424585454,0.2989674751153187,0.6159810257739075
-0.42901346098041304,-0.35844046557929926,-0.14656620217653413,0.7166706167610786,-0.45723994818739244,-0.46992579213303437,-0.3879108186090601,-0.33949939289244735,-0.3953357003758159,0.5487820784780987,0.6159810257739075
-0.20582111478322,-0.18039957259317585,0.1274684565424562,0.8068577281488938,-0.44601356445974816,-0.22029806151675152,-0.17224868167407056,-0.28083740435241805,-0.3516390175747073,0.47600939021352695,0.6159810257739075
-0.5960846326785167,-0.45217235957008123,-0.24497169584610207,0.7167613909941689,-0.7451145266699442,-0.6669367443513333,-0.5143567691494735,-0.6744007414531006,-0.6276592679340443,0.5484082897427924,0.6159810257739075
-0.18637637883985808,-0.10296268682413717,0.27332571424099017,0.8874635222069477,-0.5874514200446519,-0.18911118990012596,-0.10082987455499583,-0.33342744400547336,-0.39085429826005474,0.6352782044197868,0.6159810257739075
-0.1248355308771114,-0.11181982868781792,0.1753523116513429,0.6928539160178235,-0.4747969897125914,-0.16545629748460777,-0.09731759888877317,-0.20738400982541358,-0.295662357388329,0.5398799317892473,0.6159810257739075
-0.6261453819102817,-0.41834140067662706,-0.23466988535159078,0.7198278782697245,-0.6377906187733012,-0.6483860845481092,-0.5013044628904612,-0.7397141829852282,-0.6695683379687799,0.6230857013763035,0.6159810257739075
-1.2214809738382015,-0.9491480433650118,-0.8516260121599005,0.6365700104182989,-0.8328376943665222,-1.2972043635073545,-1.1013228829030335,-0.870727064499216,-0.7502891820750057,0.47531748100679994,0.6159810257739075
-1.3200485916956317,-1.080026932519234,-1.0478005620961182,0.5237044338608228,-0.5871438053946276,-1.3830615118522902,-1.2380421446956773,-0.7287975355221209,-0.6626407799938884,0.43571654094154516,0.6159810257739075
-0.993306712970498,-0.9199333744093479,-0.932720044494501,0.5619257763856866,-0.07217232378222634,-1.0033966984652674,-1.0165625285570825,-0.6852193480722075,-0.6346778131629068,0.7118490085295387,0.6159810257739075
-0.4634658859798609,-0.3293899509033053,-0.07725562116945991,0.7702774371395871,-0.5213533037450621,-0.4683231728612172,-0.3744536197345535,-0.5291431408602324,-0.5304754164824018,0.49089916944407425,0.6159810257739075
-0.4138019126472538,-0.22435537574367778,0.05106035057638749,0.7191366141574033,-0.7724821490335588,-0.45161703712555507,-0.2770713532689331,-0.5968937605435732,-0.576486516527603,0.35432483613079846,0.6159810257739075
-1.2176227712803398,-1.0684221036312385,-1.0128851590020522,0.7490923266929254,-0.4503175845630264,-1.2923834577448736,-1.19588119114877,-0.5570752586217802,-0.5495894399336212,0.4923538763360475,0.6159810257739075
-0.4505925041111825,-0.38215157274245964,-0.17388673359927834,0.7435016257670441,-0.31792980368177304,-0.43851420587310097,-0.4139635332890785,-0.45829290550839286,-0.4810822424003,0.622223405909596,0.6159810257739075
-0.8284489889515121,-0.638946579756387,-0.4399492858954626,1.0186527725190662,-0.6562898917265152,-0.861239108454251,-0.7305023165497017,-0.7199229021294311,-0.6569862152341682,0.6663730338157494,0.6159810257739075
-1.1782371175149682,-1.193873517100686,-1.2271490382101342,0.6884749756381824,0.10147459515814186,-1.249262685241539,-1.2861780605408328,-0.1925409442206129,-0.2841804575818224,0.4501606938463286,0.6159810257739075
-0.9556805885142557,-0.6778207894756305,-0.537826234940795,0.8574301879994247,-1.0226568719075688,-1.0316078097177857,-0.8068820648476702,-1.241641117580113,-0.9546090248500926,0.19187116974197624,0.6159810257739075
-0.9049337163592285,-0.6939672201011758,-0.5632195153554436,0.5585350030137706,-0.5398621411873938,-0.9307745177252571,-0.8032767309891572,-0.6233393987065626,-0.5941224375053326,0.3511414236805657,0.6159810257739075
1.8349405612054155,-0.7906033667552768,-1.6885848740717084,-1.6608451888021094,3.538048010838243,1.6453069320218325,-0.09335323041817939,2.0479532135562004,2.106097588861333,0.0,0.6159810257739075
1.8499822268076829,0.9768783137313718,1.4787061775050494,-1.7761454984713536,0.29023521640351707,1.6377523778012602,1.3844388253476,2.4925210316114637,2.735622256945736,0.0,0.6159810257739075
1.6263316115851967,0.5463479688039421,0.634682028476551,-1.7417578040803232,0.8904785130014223,1.4191224271247878,0.9460168510372936,1.943186649489406,1.9652286644607062,0.0,0.6159810257739075
1.22896450944977,0.3124157388071377,0.7370834546962923,-0.5395414892603904,1.0667174084928759,1.070996572813954,0.6738934455108383,3.342245986748202,4.081889402363636,0.0,0.6159810257739075
1.7998732435897569,0.34889173837484433,0.5248718781265348,-0.8679771108363599,1.1892752210577708,1.5897090083927123,0.8615276181554169,2.0735364747185376,2.140930470999353,-0.46386768824021635,0.6159810257739075
2.0131991322551035,0.9012281534370422,1.0053298608260137,0.034397897062527924,0.7529103980138804,1.9478148852999606,1.341096077498123,0.32986707143451494,0.15642945430661379,0.6810301379267947,0.6159810257739075
1.963886940479885,0.45251722278343126,0.513063728452082,-1.6813060459258495,1.2957613314075838,1.7683989860975815,0.9815292888797347,2.2046335287421033,2.3220968373820865,0.0,0.6159810257739075
1.76912654103849,0.49943299519582673,0.924323182644753,-1.1930146281047247,0.7439386487211191,1.553590219908709,0.9898190737111998,2.0280463351260267,2.079111150324604,0.7055666849721516,0.6159810257739075
1.76912654103849,0.49943299519582673,0.924323182644753,-1.1930146281047247,0.7439386487211191,1.553590219908709,0.9898190737111998,2.0280463351260267,2.079111150324604,0.7055666849721516,0.6159810257739075
1.76912654103849,0.49943299519582673,0.924323182644753,-1.1930146281047247,0.7439386487211191,1.553590219908709,0.9898190737111998,2.0280463351260267,2.079111150324604,0.7055666849721516,0.6159810257739075
1.8579977912690289,0.6503772487763895,0.9872485910147252,-1.0360325586496557,0.7636332243144263,1.6538170930297103,1.1240107765743113,2.1101994270922493,2.191145687881476,1.0302128335687537,0.6159810257739075
